,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
20,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-0.09000000357627869,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,40.0,40.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
21,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-0.09000000357627869,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0,0,0.0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
22,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0,0,0.0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
23,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0,0,-9.0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
24,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,40.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0,-9,-9.0,-9,-9,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
25,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
26,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-0.09000000357627869,-0.09000000357627869,0.0,0.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
27,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
28,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
29,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
30,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0,-9.0,-9,-9,-9,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
31,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0,-9.0,-9,-9,-9,-9,-9,0,0,-9,-9,-9,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
32,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0,-9.0,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
33,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,0,0,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
34,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,0,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
35,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-0.09000000357627869,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
36,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-9.0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9.0,-9.0,-9,-9,-9.0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
